geoid,County,twentyfive_older,twentyfive_older_education,percentage
19187000300,"Census Tract 3, Webster County, Iowa",160,43,27%
19187000400,"Census Tract 4, Webster County, Iowa",438,94,21%
19187000500,"Census Tract 5, Webster County, Iowa",151,40,26%
19187000600,"Census Tract 6, Webster County, Iowa",211,29,14%
19187000700,"Census Tract 7, Webster County, Iowa",151,16,11%
19187000900,"Census Tract 9, Webster County, Iowa",316,69,22%
19187010100,"Census Tract 101, Webster County, Iowa",303,62,20%
19187010200,"Census Tract 102, Webster County, Iowa",324,99,31%
19187010300,"Census Tract 103, Webster County, Iowa",492,144,29%
19187010400,"Census Tract 104, Webster County, Iowa",378,55,15%
19189680100,"Census Tract 6801, Winnebago County, Iowa",585,164,28%
19189680200,"Census Tract 6802, Winnebago County, Iowa",464,178,38%
19189680300,"Census Tract 6803, Winnebago County, Iowa",586,157,27%
19191950100,"Census Tract 9501, Winneshiek County, Iowa",493,106,22%
19191950200,"Census Tract 9502, Winneshiek County, Iowa",1304,350,27%
19191950300,"Census Tract 9503, Winneshiek County, Iowa",894,182,20%
19191950400,"Census Tract 9504, Winneshiek County, Iowa",926,221,24%
19191950500,"Census Tract 9505, Winneshiek County, Iowa",325,50,15%
19193000100,"Census Tract 1, Woodbury County, Iowa",227,47,21%
19193000201,"Census Tract 2.01, Woodbury County, Iowa",453,108,24%
19193000202,"Census Tract 2.02, Woodbury County, Iowa",824,280,34%
19193000300,"Census Tract 3, Woodbury County, Iowa",1257,164,13%
19193000400,"Census Tract 4, Woodbury County, Iowa",1444,339,23%
19193000500,"Census Tract 5, Woodbury County, Iowa",442,68,15%
19193000600,"Census Tract 6, Woodbury County, Iowa",95,34,36%
19193000700,"Census Tract 7, Woodbury County, Iowa",400,52,13%
19193000800,"Census Tract 8, Woodbury County, Iowa",421,14,3%
19193000900,"Census Tract 9, Woodbury County, Iowa",480,93,19%
19193001000,"Census Tract 10, Woodbury County, Iowa",204,43,21%
19193001100,"Census Tract 11, Woodbury County, Iowa",169,34,20%
19193001200,"Census Tract 12, Woodbury County, Iowa",102,0,0%
19193001300,"Census Tract 13, Woodbury County, Iowa",65,12,18%
19193001400,"Census Tract 14, Woodbury County, Iowa",191,10,5%
19193001500,"Census Tract 15, Woodbury County, Iowa",38,9,24%
19193001801,"Census Tract 18.01, Woodbury County, Iowa",448,129,29%
19193001802,"Census Tract 18.02, Woodbury County, Iowa",447,39,9%
19193001900,"Census Tract 19, Woodbury County, Iowa",430,59,14%
19193002000,"Census Tract 20, Woodbury County, Iowa",534,66,12%
19193002101,"Census Tract 21.01, Woodbury County, Iowa",642,233,36%
19193002102,"Census Tract 21.02, Woodbury County, Iowa",1548,475,31%
19193003100,"Census Tract 31, Woodbury County, Iowa",513,95,19%
19193003200,"Census Tract 32, Woodbury County, Iowa",917,220,24%
19193003301,"Census Tract 33.01, Woodbury County, Iowa",1292,289,22%
19193003302,"Census Tract 33.02, Woodbury County, Iowa",1178,149,13%
19193003500,"Census Tract 35, Woodbury County, Iowa",504,146,29%
19193003600,"Census Tract 36, Woodbury County, Iowa",276,115,42%
19193940200,"Census Tract 9402, Woodbury County, Iowa",0,0,#DIV/0!
19195690100,"Census Tract 6901, Worth County, Iowa",342,42,12%
19195690200,"Census Tract 6902, Worth County, Iowa",294,83,28%
19195690300,"Census Tract 6903, Worth County, Iowa",335,56,17%
19197680100,"Census Tract 6801, Wright County, Iowa",418,103,25%
19197680200,"Census Tract 6802, Wright County, Iowa",140,31,22%
19197680300,"Census Tract 6803, Wright County, Iowa",339,59,17%
19197680400,"Census Tract 6804, Wright County, Iowa",174,25,14%
19197680500,"Census Tract 6805, Wright County, Iowa",365,121,33%
0400000US19,Iowa,617115,111302,18%
