Start Date,End Date,Location Name,Location Type,Location Extra,Disease Type,Reported Cases,Deaths,Longitude,Latitude
17.03.1902,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
04.01.1907,,Jeddah,City,,Plague,,,39.1727780,21.5433330
31.05.1906,,Jeddah,City,,Plague,,,39.1727780,21.5433330
31.05.1906,,Mecca,City,,Plague,,,39.8166670,21.4166670
24.11.1907,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
21.12.1907,,Jeddah,City,,Cholera,,4,39.1727780,21.5433330
21.12.1907,,Yanbu,City,,Cholera,,10,38.4239003,24.3030152
13.01.1907,,Mecca,City,,Plague,,,39.8166670,21.4166670
13.01.1907,,Medina,City,,Plague,,,39.6000000,24.4666670
22.02.1908,,Mecca,City,,Plague,,,39.8166670,21.4166670
22.02.1908,,Jeddah,City,,Plague,,,39.1727780,21.5433330
31.03.1908,,Yanbu,City,,Plague,,,38.4239003,24.3030152
20.03.1909,,Jeddah,City,,Plague,59,47,39.1727780,21.5433330
24.09.1911,,Medina,City,,Cholera,,,39.6000000,24.4666670
07.01.1911,,Mecca,City,,Cholera,,,39.8166670,21.4166670
28.11.1911,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
11.10..1912,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
23.10.1912,,Mecca,City,,Cholera,,,39.8166670,21.4166670
23.10.1912,,Medina,City,,Cholera,,,39.6000000,24.4666670
14.01.1913,,Mecca,City,,Cholera,,,39.8166670,21.4166670
13.04.1877,,Arabian Peninsula,Region,,Plague,,,46.0000000,23.0000000
17.01.1878,,Mecca,City,,Cholera,,8,39.8166670,21.4166670
05.03.1754,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
23.07.1789,,Malatya,City,,Plague,,,38.2897081,38.3457491
07.05.1789,,Sanliurfa,City,,Plague,,,38.7916670,37.1583330
"29.12,1790",,Diyarbakır,Province,,Plague,,,40.2400000,37.9100000
16.10.1796,,Erzurum,Province,,Plague,,,41.2645499,39.9014975
04.05.1799,,Ergani,District,,Plague,,,39.7616670,38.2691670
09.07.1799,,Tunceli,District,,Plague,,,39.5500000,39.1000000
09.07.1799,,Elazig,District,,Plague,,,39.2166670,38.6666670
09.07.1799,,Ergani,District,,Plague,,,39.7616670,38.2691670
09.07.1799,,Diyarbakır,Province,,Plague,,,40.2400000,37.9100000
09.07.1799,,"Hani, Turkey",Tribe,,Plague,,,40.3925000,38.4136110
09.07.1799,,Atak,Tribe,,Plague,,,,
09.07.1799,,Hazro,Tribe,,Plague,,,40.7830560,38.2561110
09.07.1799,,Şarki,Tribe,,Plague,,,,
16.11.1847,,Bitlis,Province,,Cholera,,,42.1061620,38.4060750
18.06.1848,,Gaziantep,City,,Cholera,,,37.3760780,37.0658420
17.08.1848,,Gaziantep,City,,Cholera,,,37.3760780,37.0658420
30.09.1848,,Erzurum,Province,,Cholera,,,41.2645499,39.9014975
19.12.1848,,Havran,Subdistrict,,Cholera,,,27.0983330,39.5583330
19.12.1848,,Cidur,Subdistrict,,Cholera,,,,
19.12.1848,,Acklam,Subdistrict,,Cholera,,,,
19.12.1848,,Quneitra District,Subdistrict,,Cholera,,,35.8239000,33.1256000
01.08.1849,,Gaziantep,City,,Cholera,,,37.3760780,37.0658420
08.09.1852,,Hakkâri,District,,Cholera,,,43.7366670,37.5763890
24.01.1862,,Erzincan,City,,Cholera,,,39.4895599,39.7512233
29.10.1865,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
20.12.1865,,Mardin,District,,Cholera,,,40.7377780,37.3166670
20.12.1865,,Cizre,City,,Cholera,,,42.1958330,37.3250000
26.07.1866,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
29.06.1866,,Cizre,City,,Cholera,,,42.1958330,37.3250000
22.07.1890,,Mardin,City,,Cholera,,,40.7377780,37.3166670
22.07.1890,,Cizre,City,,Cholera,,,42.1958330,37.3250000
24.07.1890,,Erbil,District,,Cholera,,,44.0091670,36.1911110
24.07.1890,,Eruh,Subdistrict,,Cholera,,,42.1797220,37.7497220
24.07.1890,,Pervari,Subdistrict,,Cholera,,,42.5465270,37.9333380
27.07.1890,,Siirt,Subdistrict,,Cholera,,,41.9458330,37.9250000
01.08.1890,,Siverek,Subdistrict,,Cholera,,,39.3166670,37.7500000
04.08.1890,,Mardin,District,,Cholera,6,3,40.7377780,37.3166670
07.08.1890,,Duduisa,Subdistrict,Bitlis,Cholera,,,,
10.08.1890,,Asakir,Subdistrict,,Cholera,,,,
11.08.1890,,Nusaybin,District,,Cholera,,,41.2156940,37.0753330
12.08.1890,,Mardin,District,,Cholera,,,40.7377780,37.3166670
12.08.1890,,Cizre,District,,Cholera,,,42.1958330,37.3250000
12.08.1890,,Yaftali Sufla District,Village,,Cholera,,11,,
07.13.1890,,Cizre,City,,Cholera,,,42.1958330,37.3250000
07.13.1890,,Zaho,Subdistrict,,Cholera,,,,
07.13.1890,,Erbil,District,,Cholera,,,44.0091670,36.1911110
07.13.1890,,Midyat,District,,Cholera,,,41.3697220,37.4166670
07.13.1890,,Nusaybin,District,,Cholera,,,41.2156940,37.0753330
08.01.1891,,Garzan,Subdistrict,Siirt,Cattle Plague,,,41.4911110,38.1944440
13.10.1890,,Mardin,District,,Cholera,,,40.7377780,37.3166670
13.10.1891,,Cizre,District,,Cholera,,,42.1958330,37.3250000
15.10.1890,,Sanliurfa,District,,Cholera,,,38.7916670,37.1583330
15.10.1890,,Birecik,Subdistrict,,Cholera,,,37.9769440,37.0250000
02.11.1890,,Gaziantep,District,,Cholera,,,37.3760780,37.0658420
28.09.1890,,Sanliurfa,District,,Cholera,,,38.7916670,37.1583330
30.09.1890,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
31.08.1891,,Gaziantep,District,,Cholera,,,37.3760780,37.0658420
13.09.1891,,Sanliurfa,District,,Cholera,,,38.7916670,37.1583330
15.09.1891,,Suruç,Subdistrict,,Cholera,,,38.4269440,36.9763890
18.09.1891,,Kitablık,Subdistrict,Gaziantep,Cholera,,,37.3760780,37.0658420
18.09.1891,,Erbil,Subdistrict,,Cholera,,,44.0091670,36.1911110
24.12.1892,,Van,District,,Cholera,,,43.3964480,38.5034930
06.12.1892,,Erzincan,District,,Cholera,,,39.4895599,39.7512233
01.09.1892,,Sivar,Subdistrict,Deir ez-Zor,Cattle Plague,,,40.1500000,35.3333330
17.09.1892,,Kars,District,,Cholera,,,43.1000000,40.6166670
13.07.1893,,Bitlis,Province,,Cholera,,,42.1061620,38.4060750
07.06.1893,,"Lice, Turkey",Subdistrict,,Cattle Plague,,,40.6329990,38.4669990
03.08.1893,,Nusaybin,Subdistrict,,Cattle Plague,,,41.2156940,37.0753330
22.11.1893,,Alpak,Village,Nusaybin,Cattle Plague,,,41.2156940,37.0753330
22.11.1893,,Aznadu,Village,,Cattle Plague,,,,
20.06.1894,,Malatya,City,,Cholera,,,38.2897081,38.3457491
15.05.1894,,Akçadağ,Subdistrict,Malatya,Cholera,,,37.9711210,38.3447420
07.01.1895,,Eblu,Village,Diyarbakır,Cholera,,,40.2400000,37.9100000
10.01.1895,,Siverek,District,,Cholera,,,39.3166670,37.7500000
26.01.1895,,Van,City,,Cholera,,,43.3800000,38.4941670
13.10.1894,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
21.10.1894,,Muş,City,,Cholera,,,41.4911110,38.7333330
31.07.1894,,Egin (kemaliye),Subdistrict,,Cholera,,,38.4966670,39.2608330
18.09.1894,,Erzincan,District,,Cholera,,,39.4895599,39.7512233
06.10.1894,,Malatya,District,,Cholera,,,38.2897081,38.3457491
18.01.1895,,Malatya,District,,Cholera,,,38.2897081,38.3457491
18.01.1895,,Egin (kemaliye),Subdistrict,,Cholera,,,38.4966670,39.2608330
18.01.1895,,Arapgir,Subdistrict,,Cholera,,,38.4833330,39.0333330
27.01.1895,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
27.01.1895,,Bitlis,Province,,Cholera,,,42.1061620,38.4060750
10.07.1895,,Muş,District,,Cholera,,,41.4911110,38.7333330
01.09.1895,,Siverek,Subdistrict,,Cholera,,,39.3166670,37.7500000
04.05.1900,,Hacur (Hajjah),Tribe,,Plague,,,43.5975000,15.6950000
04.05.1900,,Caff,Tribe,,Plague,,,,
04.05.1900,,Maydesen,Tribe,,Plague,,,,
05.12.1903,,Bitlis,Province,,Cholera,,,42.1061620,38.4060750
05.12.1903,,Shirvan,Subdistrict,,Cholera,,,,
05.12.1903,,Garzan,Subdistrict,Siirt,Cholera,,,41.4911110,38.1944440
14.01.1903,,Siverek,District,,Cholera,,,39.3166670,37.7500000
14.01.1903,,Hosín,Town,,Cholera,,,14.4758330,49.0372220
14.01.1903,,Yerjan,Town,,Cholera,,,49.8497200,35.6636100
02.07.1902,,Mardin,District,,Cholera,,,40.7377780,37.3166670
25.11.1903,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
25.11.1903,,Ergani,District,,Cholera,,,39.7616670,38.2691670
02.05.1905,,Van,District,,Cholera,,,43.3964480,38.5034930
28.10.1903,,Mardin,District,,Cholera,,,40.7377780,37.3166670
28.10.1903,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
28.10.1903,,Ergani,District,,Cholera,,,39.7616670,38.2691670
21.07.1904,,Bitlis,Province,,Cholera,,,42.1061620,38.4060750
14.12.1904,,Siirt,District,,Cattle Plague,,,41.9458330,37.9250000
28.12.1904,,Kars,District,,Cholera,,,43.1000000,40.6166670
29.12.1904,,Van,District,,Cholera,,,43.3964480,38.5034930
21.05.1905,,Van,District,,Cholera,,,43.3964480,38.5034930
06.10.1907,,Erzurum,Province,,Cholera,,,41.2645499,39.9014975
15.12.1909,,Erzurum,Province,,Cholera,,,41.2645499,39.9014975
15.12.1909,,Eleşkirt,Subdistrict,Erzurum,Cholera,,,42.6744440,39.7980560
17.05.1911,,Bitlis,Province,,Cattle Plague,,,42.1061620,38.4060750
17.05.1911,,Erzurum,Province,,Cattle Plague,,,41.2645499,39.9014975
14.01.1911,,Erzurum,Province,,Cholera,,,41.2645499,39.9014975
29.02.1912,,Malatya,District,,Cholera,,,38.2897081,38.3457491
02.10.1912,,Diyarbakır,Province,,Cholera,,,40.2400000,37.9100000
